The following was created using a substitution cipher. When we have
more information it will be provided.

YFCC FHOZ UYOY NIEF CMXZ DAFN FEFC TCCY OZTC XQBB TUQB RQUO ZHON
INQJ NHAO NNQZ RKTM UMBN MBET QBTA OQJN QZWQ WNIQ RFAW QABF YTCC
NIQD AFGO ZEQB FYNI QAFX TZDQ FDCQ HIOE IZQO UIRF AQWZ TNOF ZBZF
NBMR PQEN NFFM AAMC QOAQ BNFA QWDQ TEQN FNIQ DAFG OZEQ BFYU TMCT
ZWBD TOZC OVQH OBQU QAXT ZKHI OEIO ZECM WQBN IQFE QTZY AFXE TWOL
NFNI QXFM NIFY NIQA OGQA QCRQ ORAF MUIN DQTE QNFN IQTC DBYA FXNI
QAQU OFZH IOEI OZQT ANIQ TWAO TNOE BQTN FNIQ NMBE TZHO NIZF MZPM
BNHT AHTU QWTU TOZB NTZK ZTNO FZOB TOCQ WXKB IODB FZNI QFEQ TZYA
FXNI QXFM NIFY NIQA IOZQ NFNI QQTB NAQU OFZM DNFN IQRF AWQA BFYN
IQEO XRAO HIQA QZFA FXTZ ITWU FZQR QYFA QNIT NNOX QRKC TZWF ABQT
TZWN IQEO XRAO TZWN IQEI TAKW QBTZ WNIQ BQXZ FZQB TZWN IQFN IQAU
QAXT ZBFY NIQB TXQN QAAO NFAK BFMU INRK QZGF KBNI QYAO QZWB IODF
YXQT ZWFY NIQA FXTZ DQFD CQRK XKFA WQAT ZWTM BDOE QBNH FTAX OQBH
QAQC QWTN TRFM NNIQ BTXQ NOXQ OZNF QNIO FDOT TZWO ZNFN ITND TANF
YTAT ROTH IOEI OBET CCQW ITDD KTZW NIQN AFFD BFYQ TEIZ TNOF ZFYQ
ZQXO QBHQ AQBC TMUI NQAQ WOZR TNNC QTZW XTZK NFHZ BETD NMAQ WNIQ
KDQZ QNAT NQWO ZNFQ NIOF DOTT CCNI QHTK NFNI QNFH ZZTR TNTH IOEI
OBZQ TANF XQAF QTZW OZNF TATR OTTC CNIQ HTKN FNIQ RFAW QAFY NIQB
TRTQ OTWG TZEO ZUNF NIQN FHZX TAOR TTBY FANI QNAO RQBF YNIQ DTZZ
FZOT ZBRQ YFAQ XKDA OZEO DTNQ ZFTA XKFY NIQA FXTZ DQFD CQIT WQZN
QAQW NIQO ACTZ WHIQ ZNIQ KHQA QEFZ SMQA QWNI AFMU INOR QAOM BZQA
FHIF HTBN IQZX KBNQ DBFZ TZWQ XOBB TAKO BMRP QENQ WNIQ XNFN IQAM
CQFY NIQA FXTZ DQFD CQTZ WQJN QZWQ WNIQ RFAW QABF YOCC KAOE MXNF
NIQB IFAQ BFYN IQAO GQAW TZMR QFZN IQZQ TABO WQFY ONNI QTAX KFYN
IQWT EOTZ BHTB EFZS MQAQ WTZW FGQA EFXQ MZWQ AXKT MBDO EQBT ZWNI
QZXK TAXK CQWT EAFB BNIQ WTZM RQYF AEQW NIQN AORQ BFYN IQWT EOTZ
BNFR QTAN IQAM CQFY NIQA FXTZ DQFD CQNI OBQZ WBNI QHAO NOZU FYET
QBTA HQRQ COQG QNIT NNIQ WQYQ ENFA OBZF NDTA NOEM CTAC KNTC C

For your convenience, see
http://www.math.utah.edu/~schwede/Jun14-cipher5.txt
